Size_ID,Mass,Carapace_L,Carapace_W,Carapace_H,Plastron_L
1070,340,NULL,NULL,NULL,129
1071,280,NULL,NULL,NULL,128
1072,360,NULL,NULL,NULL,135
1073,270,NULL,NULL,NULL,126
1074,213,123,91,40,117
1075,201,121,94,41,112
1076,238,129,93,43,118
1077,290,138,97,45,123
1078,390,NULL,NULL,NULL,145
1079,349,153,115,52,NULL
1080,420,NULL,NULL,NULL,152
1081,436,153,109,NULL,NULL
1082,500,NULL,NULL,NULL,152
1083,482,156,115,56,149
1084,444,157,116,55,150
1085,430,NULL,NULL,NULL,148
1086,436,152,114,57,147
1087,442,153,114,57,147
1088,456,153,115,60,148
1089,455,152,115,57,147
1090,459,152,114,58,147
1091,1245,185,154,-,130
1092,10-000+,NULL,NULL,NULL,245
1093,11000,379,309,NULL,252
1094,17500,383,331,-,256
1095,13000,384,332,-,258
1096,12500,383,335,-,261
1097,13000,384,330,-,259
1098,12000,384,333,-,261
1099,11500,384,327,-,258
1100,12200,384,333,-,260
1101,12500,384,329,-,259
1102,NULL,262,231,NULL,NULL
1103,4000,264,234,-,198
1104,NULL,282,239,131,216
1105,310,NULL,NULL,NULL,133
1106,336,143,103,NULL,NULL
1107,580,NULL,NULL,NULL,153
1108,360,NULL,NULL,NULL,137
1109,460,NULL,NULL,NULL,147
1110,503,158,115,59,147
1111,480,158,116,58,148
1112,350,NULL,NULL,NULL,136
1113,396,147,109,53,139
1114,392,146,108,53,138
1115,330,NULL,NULL,NULL,130
1116,430,NULL,NULL,NULL,139
1117,306,133,98,48,129
1118,490,161,121,57,151
1119,190,NULL,NULL,NULL,111
1120,194,119,93,39,111
1121,-,115,91,40,108
1122,210,121,91,41,112
1123,188,120,86,40,109
1124,231,127,93,44,115
1125,440,NULL,NULL,NULL,150
1126,468,153,115,54,149
1127,282,138,97,47,123
1128,282,139,97,47,123
1129,281,138,87,47,123
1130,273,138,98,47,123
1131,293,137,104,47,129
1132,293,138,104,47,129
1133,337,145,106,47,133
1134,323,144,107,47,132
1135,530,NULL,NULL,NULL,153
1136,521,163,115,57,155
1137,494,156,120,55,147
1138,151,111,84,38,102
1139,140,110,84,35,102
1140,144,111,89,37,102
1141,145,110,84,35,102
1142,159,114,86,42,106
1143,253,136,96,43,122
1144,262,136,97,44,121
1145,267,137,98,44,122
1146,266,137,97,43,123
1147,259,137,97,43,122
1148,273,135,102,41,122
1149,278,136,103,42,123
1150,311,139,104,43,124
1151,320,NULL,NULL,NULL,128
1152,326,144,110,46,133
1153,319,143,109,46,133
1154,405,149,109,54,140
1155,446,160,117,58,148
1156,466,160,118,53,149
1157,5300,NULL,NULL,NULL,207
1158,10-000+,NULL,NULL,NULL,268
1159,10-000+,NULL,NULL,NULL,269
1160,10-000+,NULL,NULL,NULL,263
1161,10-000+,NULL,NULL,NULL,250
1162,6000,288,254,-,217
1163,18500,428,360,NULL,306
1164,20000,426,360,-,308
1165,19000,426,356,-,305
1166,16200,427,356,-,304
1167,3300,NULL,NULL,NULL,169
1168,6200,297,256,-,212
1169,8400,NULL,NULL,NULL,242
1170,14250,337,277,NULL,242
1171,8200,334,274,-,242
1172,8200,337,276,-,243
1173,8200,NULL,NULL,NULL,246
1174,8200,343,270,-,247
1175,10-000+,NULL,NULL,NULL,247
1176,14000,384,342,-,260
1177,12500,385,342,-,262
1178,489,151,113,58,NULL
1179,490,153,114,60,147
1180,153,108,83,38,101
1181,158,108,84,38,101
1182,154,108,84,38,101
1183,161,112,86,40,105
1184,157,112,86,40,105
1185,175,113,86,40,106
1186,179,114,86,40,106
1187,175,113,85,39,105
1188,178,113,86,39,106
1189,NULL,150,111,55,NULL
1190,357,148,109,5,137
1191,338,142,105,51,135
1192,358,143,106,54,135
1193,67,78.5,65.5,29.5,71
1194,111,93.5,75,34.2,86.4
1195,127,97.6,77.2,35.3,90.1
1196,312,136,99,48,128
1197,251,121,97,41,115
1198,296,135,102,47,124
1199,177,114,89,38,110
1200,186,111,86,38,109
1201,187,114,89,40,109
1202,249,129,97,44,114
1203,238,129,98,44,115
1204,108,91.5,75.3,33.5,85.9
1205,248,135,96,40,122
1206,258,139,97,42,123
1207,252,140,96,40,122
1208,401,144,109,55,135
1209,420,144,109,56,134
1210,217,126,96,38,116
1211,221,126,95,40,117
1212,231,125,95,40,117
1213,228,122,90,44,114
1214,230,122,91,43,114
1215,229,122,93,44,114
1216,231,124,93,44,116
1217,240,124,93,44,116
1218,229,124,93,45,116
1219,232,123,92,44,115
1220,235,124,93,44,115
1221,231,123,92,45,115
1222,502,161,117,56,NULL
1223,508,162,119,58,149
1224,509,162,120,58,150
1225,489,161,128,58,150
1226,449,154,113,55,NULL
1227,472,155,114,56,143
1228,469,156,116,55,144
1229,484,155,115,56,143
1230,406,145,110,57,135
1231,392,145,111,55,136
1232,435,145,110,56,136
1233,396,144,110,56,135
1234,327,137,102,51,130
1235,318,139,105,49,132
1236,117,139,104,49,132
1237,357,140,105,50,130
1238,150,104,81.5,37,98
1239,153,105,81,37,98
1240,157,105,82,38,99
1241,170,109,84,39,103
1242,342,140,108,48,135
1243,362,142,110,50,138
1244,362,142,110,51,138
1245,379,142,111,51,138
1246,381,142,110,51,138
1247,360,142,103,51,135
1248,356,142,103,51,135
1249,365,143,104,52,136
1250,373,144,104,52,137
1251,386,145,105,55,137
1252,391,145,105,54,137
1253,384,145,105,54,137
1254,384,143,105,53,137
1255,380,143,104,53,136
1256,387,144,104,53,137
1257,382,144,104,55,137
1258,390,144,104,54,137
1259,397,144,104,54,137
1260,359,144,104,52,137
1261,367,143,105,53,137
1262,366,145,105,54,137
1263,363,144,105,52,137
1264,354,145,105,52,138
1265,386,144,105,52,137
1266,381,144,106,53,137
1267,373,144,105,53,137
1268,365,144,104,52,137
1269,366,144,105,52,138
1270,370,144,106,53,137
1271,403,143,103,54,136
1272,385,144,105,54,136
1273,315,139,102,50,127
1274,307,138,102,49,127
1275,313,137,101,48,126
1276,253,129,94,43,118
1277,255,129,97,42,119
1278,248,130,97,43,120
1279,259,129,96,42,120
1280,250,130,96,42,119
1281,255,130,96,44,120
1282,247,130,95,43,120
1283,260,130,96,43,119
1284,261,130,97,42,121
1285,257,130,96,41,119
1286,259,130,96,43,119
1287,257,130,96,43,119
1288,257,130,96,42,119
1289,261,130,96,43,119
1290,280,133,97,43,124
1291,262,134,104,42,125
1292,267,132,96,44,122
1293,267,134,103,43,124
1294,483,153,114,60,147
1295,482,153,114,60,147
1296,464,152,114,60,147
1297,479,153,114,60,147
1298,476,153,114,59,147
1299,467,153,114,63,147
1300,514,153,115,60,149
1301,4200,250,214,103,NULL
1302,21420,429,365,166,265
1303,2660,249,192,91,173
1304,5500,320,248,NULL,222
1305,5000,304,252,-,223
1306,17500,432,366,-,260
1307,2-000+,228,179,94,164
1308,2200,241,189,-,170
1309,2300,242,191,-,173
1310,2800,245,192,-,176
1311,189,109,94,42,105
1312,143,106,82,36,100
1313,341,139,101,53,127
1314,204,115,88,42,108
1315,534,153,118,62,149
1316,123,99,81,37,91
1317,150,150,89,36,101
1318,152,107,82,39,99
1319,116,94,87,35,88
1320,128,100,80,36,94
1321,125,92,76,38,91
1322,115,94,76,36,87
1323,158,112,86,36,105
1324,130,105,84,35,96
1325,150,118,84,37,101
1326,308,141,101,45,129
1327,123,100,81,34,94
1328,364,138,103,52,128
1329,289,138,96,45,131
1330,298,138,95,46,128
1331,266,130,96,45,121
1332,175,109,94,38,100
1333,135,101,79,33,94
1334,258,128,92,42,118
1335,148,100,87,39,97
1336,197,119,85,39,110
1337,198,121,87,40,111
1338,143,102,81,35,94
1339,481,154,115,53,147
1340,239,129,99,42,117
1341,167,107,92,38,98
